#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1498896 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=4992, tid=6420
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\NAGARAJU\AppData\Roaming\Antigravity IDE\User\workspaceStorage\a678f10e9dfb1fe659294f81c59f0ef5\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\NAGARAJU\AppData\Roaming\Antigravity IDE\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\NAGARAJU\AppData\Roaming\Antigravity IDE\User\workspaceStorage\a678f10e9dfb1fe659294f81c59f0ef5\redhat.java\jdt_ws --stdio

Host: AMD Ryzen 3 5300U with Radeon Graphics         , 8 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sat Sep  5 00:04:12 2026 India Standard Time elapsed time: 1711.686564 seconds (0d 0h 28m 31s)

---------------  T H R E A D  ---------------

Current thread (0x0000023d6c71df40):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6420, stack(0x000000f7b7a00000,0x000000f7b7b00000) (1024K)]


Current CompileTask:
C2:1711686 19537       4       org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$PropertyCachingMethodInvoker::invoke (110 bytes)

Stack: [0x000000f7b7a00000,0x000000f7b7b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000023d4a7527b0 JavaThread "Worker-20: Initialize workspace"        [_thread_blocked, id=15812, stack(0x000000f7be200000,0x000000f7be300000) (1024K)]
  0x0000023d4dcb2320 JavaThread "Worker-21: Initialize workspace"        [_thread_blocked, id=10668, stack(0x000000f7be400000,0x000000f7be500000) (1024K)]
  0x0000023d4b9be730 JavaThread "Connection worker"                 [_thread_in_native, id=24332, stack(0x000000f7bcc00000,0x000000f7bcd00000) (1024K)]
  0x0000023d4dcb29b0 JavaThread "pool-14-thread-1"                  [_thread_blocked, id=24344, stack(0x000000f7bcd00000,0x000000f7bce00000) (1024K)]
  0x0000023d4ef347c0 JavaThread "Connection worker"                 [_thread_in_native, id=21692, stack(0x000000f7b9a00000,0x000000f7b9b00000) (1024K)]
  0x0000023d4b9bf390 JavaThread "pool-15-thread-1"                  [_thread_blocked, id=8576, stack(0x000000f7bd000000,0x000000f7bd100000) (1024K)]
  0x0000023d4c317640 JavaThread "Worker-22: Initialize workspace"        [_thread_blocked, id=8828, stack(0x000000f7bd300000,0x000000f7bd400000) (1024K)]
  0x0000023d4a750d70 JavaThread "Worker-23: Initialize workspace"        [_thread_blocked, id=25112, stack(0x000000f7bb100000,0x000000f7bb200000) (1024K)]
  0x0000023d4ef32d80 JavaThread "Worker-24: Initialize workspace"        [_thread_blocked, id=25092, stack(0x000000f7bd600000,0x000000f7bd700000) (1024K)]
  0x0000023d4b9bd380 JavaThread "Connection worker"                 [_thread_in_native, id=25108, stack(0x000000f7bd700000,0x000000f7bd800000) (1024K)]
  0x0000023d4a751400 JavaThread "Worker-25: Initialize workspace"        [_thread_blocked, id=25104, stack(0x000000f7bd800000,0x000000f7bd900000) (1024K)]
  0x0000023d4dcb0f70 JavaThread "pool-16-thread-1"                  [_thread_blocked, id=25080, stack(0x000000f7bda00000,0x000000f7bdb00000) (1024K)]
  0x0000023d4b9c00b0 JavaThread "Connection worker"                 [_thread_in_native, id=22156, stack(0x000000f7bce00000,0x000000f7bcf00000) (1024K)]
  0x0000023d4c4e5620 JavaThread "Connection worker"                 [_thread_in_native, id=24348, stack(0x000000f7bd100000,0x000000f7bd200000) (1024K)]
  0x0000023d4a7534d0 JavaThread "Connection worker"                 [_thread_in_native, id=24500, stack(0x000000f7bd200000,0x000000f7bd300000) (1024K)]
  0x0000023d4a752e40 JavaThread "pool-17-thread-1"                  [_thread_blocked, id=24324, stack(0x000000f7bd500000,0x000000f7bd600000) (1024K)]
  0x0000023d4dcb1c90 JavaThread "pool-18-thread-1"                  [_thread_blocked, id=24416, stack(0x000000f7bd900000,0x000000f7bda00000) (1024K)]
  0x0000023d4c4e5cb0 JavaThread "pool-19-thread-1"                  [_thread_blocked, id=7092, stack(0x000000f7bdb00000,0x000000f7bdc00000) (1024K)]
  0x0000023d4a750050 JavaThread "Connection worker"                 [_thread_in_native, id=22304, stack(0x000000f7bdc00000,0x000000f7bdd00000) (1024K)]
  0x0000023d4dcb36d0 JavaThread "pool-20-thread-1"                  [_thread_blocked, id=18084, stack(0x000000f7bdd00000,0x000000f7bde00000) (1024K)]
  0x0000023d4aa86470 JavaThread "Connection worker"                 [_thread_in_native, id=26120, stack(0x000000f7bde00000,0x000000f7bdf00000) (1024K)]
  0x0000023d4aa86b00 JavaThread "Connection worker"                 [_thread_in_native, id=26124, stack(0x000000f7be700000,0x000000f7be800000) (1024K)]
  0x0000023d4bf87460 JavaThread "Connection worker"                 [_thread_in_native, id=26128, stack(0x000000f7bea00000,0x000000f7beb00000) (1024K)]
  0x0000023d4aa83d10 JavaThread "pool-21-thread-1"                  [_thread_blocked, id=26132, stack(0x000000f7beb00000,0x000000f7bec00000) (1024K)]
  0x0000023d4dcb1600 JavaThread "pool-22-thread-1"                  [_thread_blocked, id=26136, stack(0x000000f7bec00000,0x000000f7bed00000) (1024K)]
  0x0000023d4c4e7060 JavaThread "pool-23-thread-1"                  [_thread_blocked, id=26148, stack(0x000000f7bee00000,0x000000f7bef00000) (1024K)]
  0x0000023d68b5b740 JavaThread "Worker-26: Initialize workspace"        [_thread_blocked, id=26016, stack(0x000000f7be300000,0x000000f7be400000) (1024K)]
  0x0000023d68b5d810 JavaThread "Worker-27: Initialize workspace"        [_thread_blocked, id=26876, stack(0x000000f7bb300000,0x000000f7bb400000) (1024K)]
  0x0000023d4aa850c0 JavaThread "Worker-28: Initialize workspace"        [_thread_blocked, id=27576, stack(0x000000f7be600000,0x000000f7be700000) (1024K)]
  0x0000023d4a751a90 JavaThread "Worker-29: Initialize workspace"        [_thread_blocked, id=26748, stack(0x000000f7b9b00000,0x000000f7b9c00000) (1024K)]
  0x0000023d4dcb3040 JavaThread "Worker-30: Initialize workspace"        [_thread_blocked, id=25152, stack(0x000000f7bdf00000,0x000000f7be000000) (1024K)]
  0x0000023d68b5a390 JavaThread "Connection worker"                 [_thread_in_native, id=13136, stack(0x000000f7be100000,0x000000f7be200000) (1024K)]
  0x0000023d4c4e76f0 JavaThread "Connection worker"                 [_thread_in_native, id=27456, stack(0x000000f7be500000,0x000000f7be600000) (1024K)]
  0x0000023d4ef34e50 JavaThread "pool-24-thread-1"                  [_thread_blocked, id=22184, stack(0x000000f7be800000,0x000000f7be900000) (1024K)]
  0x0000023d4ef354e0 JavaThread "pool-25-thread-1"                  [_thread_blocked, id=9244, stack(0x000000f7be900000,0x000000f7bea00000) (1024K)]
  0x0000023d4ef32060 JavaThread "Connection worker"                 [_thread_in_native, id=28268, stack(0x000000f7bb200000,0x000000f7bb300000) (1024K)]
  0x0000023d4ef326f0 JavaThread "pool-26-thread-1"                  [_thread_blocked, id=28276, stack(0x000000f7bf000000,0x000000f7bf100000) (1024K)]
  0x0000023d4dcb43f0 JavaThread "Worker-31: Initialize workspace"        [_thread_blocked, id=28668, stack(0x000000f7bf400000,0x000000f7bf500000) (1024K)]
  0x0000023d4aa87190 JavaThread "Connection worker"                 [_thread_in_native, id=27956, stack(0x000000f7be000000,0x000000f7be100000) (1024K)]
  0x0000023d4ef33aa0 JavaThread "Worker-32: Initialize workspace"        [_thread_blocked, id=28052, stack(0x000000f7bed00000,0x000000f7bee00000) (1024K)]
  0x0000023d4dcb3d60 JavaThread "Worker-33: Initialize workspace"        [_thread_blocked, id=28048, stack(0x000000f7bef00000,0x000000f7bf000000) (1024K)]
  0x0000023d4d346cf0 JavaThread "pool-27-thread-1"                  [_thread_blocked, id=27856, stack(0x000000f7bf100000,0x000000f7bf200000) (1024K)]
  0x0000023d4a752120 JavaThread "Worker-34: Initialize workspace"        [_thread_blocked, id=28144, stack(0x000000f7bf300000,0x000000f7bf400000) (1024K)]
  0x0000023d4aa85750 JavaThread "Connection worker"                 [_thread_in_native, id=28136, stack(0x000000f7bf600000,0x000000f7bf700000) (1024K)]
  0x0000023d4aa843a0 JavaThread "pool-28-thread-1"                  [_thread_blocked, id=27952, stack(0x000000f7bf800000,0x000000f7bf900000) (1024K)]
  0x0000023d4aa84a30 JavaThread "Connection worker"                 [_thread_in_native, id=28696, stack(0x000000f7bf200000,0x000000f7bf300000) (1024K)]
  0x0000023d4c4e8410 JavaThread "pool-29-thread-1"                  [_thread_blocked, id=28760, stack(0x000000f7bf700000,0x000000f7bf800000) (1024K)]
  0x0000023d45b5c570 JavaThread "Worker-35: Initialize workspace"        [_thread_blocked, id=2728, stack(0x000000f7bf500000,0x000000f7bf600000) (1024K)]
  0x0000023d4c1cfd70 JavaThread "Connection worker"                 [_thread_in_native, id=25272, stack(0x000000f7bfb00000,0x000000f7bfc00000) (1024K)]
  0x0000023d4d348730 JavaThread "Connection worker"                 [_thread_in_native, id=28748, stack(0x000000f7bfc00000,0x000000f7bfd00000) (1024K)]
  0x0000023d4ef34130 JavaThread "pool-30-thread-1"                  [_thread_blocked, id=23172, stack(0x000000f7bfd00000,0x000000f7bfe00000) (1024K)]
  0x0000023d4aa85de0 JavaThread "pool-31-thread-1"                  [_thread_blocked, id=27944, stack(0x000000f7bfe00000,0x000000f7bff00000) (1024K)]
  0x0000023d4b9bda10 JavaThread "Connection worker"                 [_thread_in_native, id=11940, stack(0x000000f7bbb00000,0x000000f7bbc00000) (1024K)]
  0x0000023d4f85c630 JavaThread "pool-32-thread-1"                  [_thread_blocked, id=28732, stack(0x000000f7c0300000,0x000000f7c0400000) (1024K)]
  0x0000023d68b5bdd0 JavaThread "Worker-36: Initialize workspace"        [_thread_blocked, id=29336, stack(0x000000f7c0600000,0x000000f7c0700000) (1024K)]
  0x0000023d4c456350 JavaThread "Worker-37: Initialize workspace"        [_thread_blocked, id=28312, stack(0x000000f7bb500000,0x000000f7bb600000) (1024K)]
  0x0000023d4c4569e0 JavaThread "Worker-38: Initialize workspace"        [_thread_blocked, id=29548, stack(0x000000f7bb400000,0x000000f7bb500000) (1024K)]
  0x0000023d68b5aa20 JavaThread "Worker-39: Initialize workspace"        [_thread_blocked, id=29988, stack(0x000000f7bb600000,0x000000f7bb700000) (1024K)]
  0x0000023d4d348dc0 JavaThread "Worker-40: Initialize workspace"        [_thread_blocked, id=30032, stack(0x000000f7bb700000,0x000000f7bb800000) (1024K)]
  0x0000023d4c457070 JavaThread "Connection worker"                 [_thread_in_native, id=28296, stack(0x000000f7bb900000,0x000000f7bba00000) (1024K)]
  0x0000023d4c316fb0 JavaThread "Connection worker"                 [_thread_in_native, id=29792, stack(0x000000f7bf900000,0x000000f7bfa00000) (1024K)]
  0x0000023d4c455cc0 JavaThread "pool-33-thread-1"                  [_thread_blocked, id=28084, stack(0x000000f7bff00000,0x000000f7c0000000) (1024K)]
  0x0000023d4f85b910 JavaThread "pool-34-thread-1"                  [_thread_blocked, id=27832, stack(0x000000f7c0100000,0x000000f7c0200000) (1024K)]
  0x0000023d4d3480a0 JavaThread "Worker-41: Initialize workspace"        [_thread_blocked, id=29516, stack(0x000000f7c0800000,0x000000f7c0900000) (1024K)]
  0x0000023d4c457d90 JavaThread "Connection worker"                 [_thread_in_native, id=21348, stack(0x000000f7c0200000,0x000000f7c0300000) (1024K)]
  0x0000023d68b5c460 JavaThread "Connection worker"                 [_thread_in_native, id=29584, stack(0x000000f7c0400000,0x000000f7c0500000) (1024K)]
  0x0000023d4c317cd0 JavaThread "Connection worker"                 [_thread_in_native, id=25968, stack(0x000000f7c0500000,0x000000f7c0600000) (1024K)]
  0x0000023d4c1d0a90 JavaThread "Worker-42: Initialize workspace"        [_thread_blocked, id=28196, stack(0x000000f7bb800000,0x000000f7bb900000) (1024K)]
  0x0000023d4f85b280 JavaThread "pool-36-thread-1"                  [_thread_blocked, id=29072, stack(0x000000f7c0700000,0x000000f7c0800000) (1024K)]
  0x0000023d68b5caf0 JavaThread "pool-37-thread-1"                  [_thread_blocked, id=30020, stack(0x000000f7c0900000,0x000000f7c0a00000) (1024K)]
  0x0000023d4d349450 JavaThread "pool-38-thread-1"                  [_thread_blocked, id=28976, stack(0x000000f7c0a00000,0x000000f7c0b00000) (1024K)]
  0x0000023d4c4e6340 JavaThread "Connection worker"                 [_thread_in_native, id=31484, stack(0x000000f7bbc00000,0x000000f7bbd00000) (1024K)]
  0x0000023d4c4e7d80 JavaThread "Connection worker"                 [_thread_in_native, id=31496, stack(0x000000f7bfa00000,0x000000f7bfb00000) (1024K)]
  0x0000023d4bf860b0 JavaThread "pool-39-thread-1"                  [_thread_blocked, id=31504, stack(0x000000f7c1200000,0x000000f7c1300000) (1024K)]
  0x0000023d4d347380 JavaThread "pool-40-thread-1"                  [_thread_blocked, id=31508, stack(0x000000f7c1300000,0x000000f7c1400000) (1024K)]
  0x0000023d4eecc7c0 JavaThread "Worker-43: Initialize workspace"        [_thread_blocked, id=30680, stack(0x000000f7c1b00000,0x000000f7c1c00000) (1024K)]
  0x0000023d4da77b50 JavaThread "Connection worker"                 [_thread_in_native, id=30436, stack(0x000000f7c1500000,0x000000f7c1600000) (1024K)]
  0x0000023d4bf88180 JavaThread "pool-42-thread-1"                  [_thread_blocked, id=24608, stack(0x000000f7c1e00000,0x000000f7c1f00000) (1024K)]
  0x0000023d4ee4c720 JavaThread "Worker-44: Initialize workspace"        [_thread_blocked, id=6804, stack(0x000000f7c2000000,0x000000f7c2100000) (1024K)]
  0x0000023d4da781e0 JavaThread "Worker-45: Initialize workspace"        [_thread_blocked, id=32260, stack(0x000000f7c0b00000,0x000000f7c0c00000) (1024K)]
  0x0000023d4bed7b10 JavaThread "Worker-46: Initialize workspace"        [_thread_blocked, id=29560, stack(0x000000f7c0d00000,0x000000f7c0e00000) (1024K)]
  0x0000023d4bed6760 JavaThread "Worker-48: Initialize workspace"        [_thread_blocked, id=27968, stack(0x000000f7c1000000,0x000000f7c1100000) (1024K)]
  0x0000023d4ee4b370 JavaThread "Connection worker"                 [_thread_in_native, id=32420, stack(0x000000f7c1900000,0x000000f7c1a00000) (1024K)]
  0x0000023d4da78f00 JavaThread "pool-45-thread-1"                  [_thread_blocked, id=30200, stack(0x000000f7c1d00000,0x000000f7c1e00000) (1024K)]
  0x0000023d4bed6df0 JavaThread "Connection worker"                 [_thread_in_native, id=33132, stack(0x000000f7c2300000,0x000000f7c2400000) (1024K)]
  0x0000023d4a7506e0 JavaThread "Connection worker"                 [_thread_in_native, id=33136, stack(0x000000f7c2400000,0x000000f7c2500000) (1024K)]
  0x0000023d4bed7480 JavaThread "pool-47-thread-1"                  [_thread_blocked, id=32156, stack(0x000000f7c2500000,0x000000f7c2600000) (1024K)]
  0x0000023d4c1cf6e0 JavaThread "pool-46-thread-1"                  [_thread_blocked, id=23684, stack(0x000000f7c2600000,0x000000f7c2700000) (1024K)]
  0x0000023d4ee4a650 JavaThread "Worker-55: Initialize workspace"        [_thread_blocked, id=33780, stack(0x000000f7c2100000,0x000000f7c2200000) (1024K)]
  0x0000023d4ee4ba00 JavaThread "Worker-69: Initialize workspace"        [_thread_blocked, id=31548, stack(0x000000f7c2700000,0x000000f7c2800000) (1024K)]
  0x0000023d4ee52690 JavaThread "Connection worker"                 [_thread_in_native, id=32980, stack(0x000000f7c2800000,0x000000f7c2900000) (1024K)]
  0x0000023d4da79590 JavaThread "pool-49-thread-1"                  [_thread_blocked, id=31616, stack(0x000000f7c2b00000,0x000000f7c2c00000) (1024K)]
  0x0000023d4c454910 JavaThread "Worker-87: Initialize workspace"        [_thread_in_Java, id=23364, stack(0x000000f7c1600000,0x000000f7c1700000) (1024K)]
  0x0000023d4d8c3150 JavaThread "Worker-93: Initialize workspace"        [_thread_blocked, id=34800, stack(0x000000f7c1c00000,0x000000f7c1d00000) (1024K)]
  0x0000023d4eeca060 JavaThread "Connection worker"                 [_thread_in_native, id=4164, stack(0x000000f7c2f00000,0x000000f7c3000000) (1024K)]
  0x0000023d4bedaf90 JavaThread "pool-52-thread-1"                  [_thread_blocked, id=11628, stack(0x000000f7c3100000,0x000000f7c3200000) (1024K)]
  0x0000023d4c455630 JavaThread "Worker-120: Initialize workspace"        [_thread_blocked, id=34080, stack(0x000000f7c2a00000,0x000000f7c2b00000) (1024K)]
  0x0000023d4d039490 JavaThread "Connection worker"                 [_thread_in_native, id=27472, stack(0x000000f7c3500000,0x000000f7c3600000) (1024K)]
  0x0000023d4c847d10 JavaThread "pool-53-thread-1"                  [_thread_blocked, id=32736, stack(0x000000f7c3700000,0x000000f7c3800000) (1024K)]
  0x0000023d4c845c40 JavaThread "Worker-129: Initialize workspace"        [_thread_blocked, id=35332, stack(0x000000f7c0c00000,0x000000f7c0d00000) (1024K)]
  0x0000023d4bed4690 JavaThread "Worker-138: Initialize workspace"        [_thread_blocked, id=35028, stack(0x000000f7c2200000,0x000000f7c2300000) (1024K)]
  0x0000023d4ee540d0 JavaThread "Worker-147: Initialize workspace"        [_thread_blocked, id=35436, stack(0x000000f7c2d00000,0x000000f7c2e00000) (1024K)]
  0x0000023d4c846ff0 JavaThread "Worker-164: Initialize workspace"        [_thread_blocked, id=35024, stack(0x000000f7c3300000,0x000000f7c3400000) (1024K)]
  0x0000023d4da767a0 JavaThread "Connection worker"                 [_thread_in_native, id=35188, stack(0x000000f7c3900000,0x000000f7c3a00000) (1024K)]
  0x0000023d4c8462d0 JavaThread "pool-55-thread-1"                  [_thread_blocked, id=34668, stack(0x000000f7c3600000,0x000000f7c3700000) (1024K)]
  0x0000023d4c8483a0 JavaThread "Worker-182: Initialize workspace"        [_thread_blocked, id=35368, stack(0x000000f7c3a00000,0x000000f7c3b00000) (1024K)]
  0x0000023d4c844f20 JavaThread "Connection worker"                 [_thread_in_native, id=35108, stack(0x000000f7c4100000,0x000000f7c4200000) (1024K)]
  0x0000023d4ee52d20 JavaThread "pool-56-thread-1"                  [_thread_blocked, id=30368, stack(0x000000f7c4200000,0x000000f7c4300000) (1024K)]
  0x0000023d4c459640 JavaThread "Worker-222: Initialize workspace"        [_thread_blocked, id=34268, stack(0x000000f7c4500000,0x000000f7c4600000) (1024K)]
  0x0000023d4c8d0410 JavaThread "Worker-245: Initialize workspace"        [_thread_blocked, id=36400, stack(0x000000f7c3b00000,0x000000f7c3c00000) (1024K)]
  0x0000023d4c8455b0 JavaThread "Worker-265: Initialize workspace"        [_thread_blocked, id=3016, stack(0x000000f7c3c00000,0x000000f7c3d00000) (1024K)]
  0x0000023d4eecad80 JavaThread "Connection worker"                 [_thread_in_native, id=35432, stack(0x000000f7c3d00000,0x000000f7c3e00000) (1024K)]
  0x0000023d4f85bfa0 JavaThread "Connection worker"                 [_thread_in_native, id=36276, stack(0x000000f7c4400000,0x000000f7c4500000) (1024K)]
  0x0000023d4ee49930 JavaThread "Connection worker"                 [_thread_in_native, id=36212, stack(0x000000f7c4600000,0x000000f7c4700000) (1024K)]
  0x0000023d4c8d1130 JavaThread "pool-59-thread-1"                  [_thread_blocked, id=33912, stack(0x000000f7c3e00000,0x000000f7c3f00000) (1024K)]
  0x0000023d4eecc130 JavaThread "pool-61-thread-1"                  [_thread_blocked, id=34280, stack(0x000000f7c4800000,0x000000f7c4900000) (1024K)]
  0x0000023d4bed8830 JavaThread "pool-60-thread-1"                  [_thread_blocked, id=34036, stack(0x000000f7c4900000,0x000000f7c4a00000) (1024K)]
  0x0000023d4ee54760 JavaThread "Worker-296: Initialize workspace"        [_thread_blocked, id=34376, stack(0x000000f7c4000000,0x000000f7c4100000) (1024K)]
  0x0000023d4eaf4600 JavaThread "Worker-324: Initialize workspace"        [_thread_blocked, id=33872, stack(0x000000f7c4d00000,0x000000f7c4e00000) (1024K)]
  0x0000023d4ef853a0 JavaThread "Connection worker"                 [_thread_in_native, id=36364, stack(0x000000f7c5600000,0x000000f7c5700000) (1024K)]
  0x0000023d4c8d0aa0 JavaThread "pool-64-thread-1"                  [_thread_blocked, id=35492, stack(0x000000f7c5000000,0x000000f7c5100000) (1024K)]
  0x0000023d4ef86de0 JavaThread "Worker-351: Initialize workspace"        [_thread_blocked, id=37240, stack(0x000000f7c5800000,0x000000f7c5900000) (1024K)]
  0x0000023d4d346660 JavaThread "Worker-364: Initialize workspace"        [_thread_blocked, id=37184, stack(0x000000f7c4700000,0x000000f7c4800000) (1024K)]
  0x0000023d4bf86740 JavaThread "Connection worker"                 [_thread_in_native, id=37312, stack(0x000000f7c4f00000,0x000000f7c5000000) (1024K)]
  0x0000023d4bed8ec0 JavaThread "pool-65-thread-1"                  [_thread_blocked, id=37344, stack(0x000000f7c4c00000,0x000000f7c4d00000) (1024K)]
  0x0000023d4eaf6040 JavaThread "Worker-386: Initialize workspace"        [_thread_blocked, id=37736, stack(0x000000f7c4e00000,0x000000f7c4f00000) (1024K)]
  0x0000023d4ee51970 JavaThread "Connection worker"                 [_thread_in_native, id=37648, stack(0x000000f7c4b00000,0x000000f7c4c00000) (1024K)]
  0x0000023d4c8d24e0 JavaThread "pool-66-thread-1"                  [_thread_blocked, id=24308, stack(0x000000f7c5b00000,0x000000f7c5c00000) (1024K)]
  0x0000023d4ef87470 JavaThread "Worker-416: Initialize workspace"        [_thread_blocked, id=36876, stack(0x000000f7c5700000,0x000000f7c5800000) (1024K)]
  0x0000023d4da76e30 JavaThread "Connection worker"                 [_thread_in_native, id=37576, stack(0x000000f7c5a00000,0x000000f7c5b00000) (1024K)]
  0x0000023d4ef860c0 JavaThread "pool-67-thread-1"                  [_thread_blocked, id=36024, stack(0x000000f7c5f00000,0x000000f7c6000000) (1024K)]
  0x0000023d4bed9550 JavaThread "Worker-431: Initialize workspace"        [_thread_blocked, id=22624, stack(0x000000f7c5100000,0x000000f7c5200000) (1024K)]
  0x0000023d4d720fb0 JavaThread "Worker-441: Initialize workspace"        [_thread_blocked, id=28396, stack(0x000000f7c5900000,0x000000f7c5a00000) (1024K)]
  0x0000023d4bed9be0 JavaThread "Worker-451: Initialize workspace"        [_thread_blocked, id=37436, stack(0x000000f7c5d00000,0x000000f7c5e00000) (1024K)]
  0x0000023d4bf89530 JavaThread "Connection worker"                 [_thread_in_native, id=37348, stack(0x000000f7c6000000,0x000000f7c6100000) (1024K)]
  0x0000023d4d03b560 JavaThread "Connection worker"                 [_thread_in_native, id=34680, stack(0x000000f7c6100000,0x000000f7c6200000) (1024K)]
  0x0000023d4d345fd0 JavaThread "pool-68-thread-1"                  [_thread_blocked, id=37268, stack(0x000000f7c6400000,0x000000f7c6500000) (1024K)]
  0x0000023d4d71eee0 JavaThread "pool-71-thread-1"                  [_thread_blocked, id=3968, stack(0x000000f7c6700000,0x000000f7c6800000) (1024K)]
  0x0000023d4c8cf6f0 JavaThread "Worker-478: Initialize workspace"        [_thread_blocked, id=38676, stack(0x000000f7c6200000,0x000000f7c6300000) (1024K)]
  0x0000023d4d71e850 JavaThread "Worker-489: Initialize workspace"        [_thread_blocked, id=38756, stack(0x000000f7c5c00000,0x000000f7c5d00000) (1024K)]
  0x0000023d68b5b0b0 JavaThread "Worker-499: Initialize workspace"        [_thread_blocked, id=36088, stack(0x000000f7c6900000,0x000000f7c6a00000) (1024K)]
  0x0000023d4c8d17c0 JavaThread "Connection worker"                 [_thread_in_native, id=32016, stack(0x000000f7c6b00000,0x000000f7c6c00000) (1024K)]
  0x0000023d4ee4cdb0 JavaThread "pool-72-thread-1"                  [_thread_blocked, id=38820, stack(0x000000f7c6800000,0x000000f7c6900000) (1024K)]
  0x0000023d4d0380e0 JavaThread "Worker-521: Initialize workspace"        [_thread_blocked, id=38996, stack(0x000000f7c6a00000,0x000000f7c6b00000) (1024K)]
  0x0000023d4eaf4c90 JavaThread "Worker-555: Initialize workspace"        [_thread_blocked, id=19424, stack(0x000000f7c6e00000,0x000000f7c6f00000) (1024K)]
  0x0000023d68b5d180 JavaThread "Worker-583: Initialize workspace"        [_thread_blocked, id=38372, stack(0x000000f7c7000000,0x000000f7c7100000) (1024K)]
  0x0000023d4d720290 JavaThread "Worker-586: Initialize workspace"        [_thread_blocked, id=35328, stack(0x000000f7c7200000,0x000000f7c7300000) (1024K)]
  0x0000023d4ef86750 JavaThread "Connection worker"                 [_thread_in_native, id=33832, stack(0x000000f7c6f00000,0x000000f7c7000000) (1024K)]
  0x0000023d45e15c80 JavaThread "Connection worker"                 [_thread_in_native, id=38840, stack(0x000000f7c7400000,0x000000f7c7500000) (1024K)]
  0x0000023d4c8d1e50 JavaThread "pool-73-thread-1"                  [_thread_blocked, id=38848, stack(0x000000f7c7500000,0x000000f7c7600000) (1024K)]
  0x0000023d4d038770 JavaThread "pool-74-thread-1"                  [_thread_blocked, id=36344, stack(0x000000f7c7600000,0x000000f7c7700000) (1024K)]
