version 2
instanceKlass com/google/common/cache/LocalCache$StrongValueReference
instanceKlass com/google/common/util/concurrent/AbstractFuture$Failure
instanceKlass com/google/common/util/concurrent/AbstractFuture$Cancellation
instanceKlass com/google/common/util/concurrent/AbstractFuture$SetFuture
instanceKlass com/google/common/util/concurrent/Uninterruptibles
instanceKlass com/android/builder/profile/NameAnonymizer$Project
instanceKlass com/google/common/base/Platform$JdkPatternCompiler
instanceKlass com/google/common/base/PatternCompiler
instanceKlass com/google/common/base/Platform
instanceKlass com/google/common/cache/LocalCache$AbstractReferenceEntry
instanceKlass com/google/common/base/Stopwatch
instanceKlass com/google/common/util/concurrent/AbstractFuture$Waiter
instanceKlass com/google/common/util/concurrent/AbstractFuture$Listener
instanceKlass com/google/common/util/concurrent/AbstractFuture$UnsafeAtomicHelper$1
instanceKlass com/google/common/util/concurrent/AbstractFuture$AtomicHelper
instanceKlass com/google/common/util/concurrent/internal/InternalFutureFailureAccess
instanceKlass com/google/common/util/concurrent/AbstractFuture$Trusted
instanceKlass com/google/common/util/concurrent/ListenableFuture
instanceKlass com/google/common/cache/LocalCache$LoadingValueReference
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProject$1
instanceKlass com/google/protobuf/Internal$ListAdapter$Converter
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildSplitsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProjectMetricsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleProjectOptionsSettingsOrBuilder
instanceKlass com/android/build/gradle/internal/profile/AnalyticsResourceManager$getProjectBuilder$1
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$BuildOperationEmittingInvocationHandler
instanceKlass org/apache/commons/lang/ClassUtils
instanceKlass  @bci org/gradle/execution/taskgraph/DefaultTaskExecutionGraph whenReady (Lorg/gradle/api/Action;)V 13 <appendix> member <vmtarget> ; # org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$$Lambda+0x000001ce68875978
instanceKlass com/android/build/gradle/internal/profile/AnalyticsConfiguratorService$createAnalyticsService$2
instanceKlass org/gradle/execution/plan/FinalizedExecutionPlan$1
instanceKlass org/gradle/execution/plan/FinalizedExecutionPlan
instanceKlass org/gradle/execution/taskgraph/DefaultTaskExecutionGraph
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68872c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68872800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68872400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68872000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68871c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68871800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68871400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68871000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68870c00
instanceKlass org/gradle/api/internal/tasks/TaskExecutionContext
instanceKlass com/android/build/gradle/internal/utils/AgpVersionChecker$enforceTheSamePluginVersions$1
instanceKlass com/android/build/gradle/internal/utils/AgpVersionChecker
instanceKlass com/android/build/gradle/api/AndroidBasePlugin
instanceKlass com/android/build/gradle/internal/DependencyResolutionChecks$registerDependencyCheck$2
instanceKlass com/android/build/gradle/internal/DependencyResolutionChecks$registerDependencyCheck$1
instanceKlass org/gradle/api/internal/plugins/DslObject
instanceKlass com/android/build/gradle/internal/DependencyResolutionChecks
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin createProjectServices (Lorg/gradle/api/Project;)V 143 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda+0x000001ce6886e9a0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68870800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68870400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68870000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce6886dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce6886d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce6886d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce6886d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce6886cc00
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion$create$aapt2Directory$1$1
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion$create$aapt2Directory$1
instanceKlass org/gradle/api/internal/artifacts/ArtifactAttributes
instanceKlass  @bci com/android/build/gradle/internal/dependency/GenericTransformParameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/GenericTransformParameters_Decorated$$Lambda+0x000001ce6886e000
instanceKlass com/android/build/gradle/internal/dependency/GenericTransformParameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/GenericTransformParameters
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion$create$1
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion$Aapt2Extractor
instanceKlass org/gradle/api/internal/artifacts/configurations/DetachedConfigurationsProvider
instanceKlass  @bci org/gradle/api/internal/artifacts/dependencies/DefaultClientModule_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dependencies/DefaultClientModule_Decorated$$Lambda+0x000001ce687c2f00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce6886c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce6886c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce6886c000
instanceKlass org/gradle/internal/typeconversion/MapKey
instanceKlass com/google/common/primitives/Ints
instanceKlass com/google/common/collect/Platform
instanceKlass com/google/common/collect/Ordering
instanceKlass  @bci com/android/support/AndroidxNameUtils <clinit> ()V 82 <appendix> argL0 ; # com/android/support/AndroidxNameUtils$$Lambda+0x000001ce68867a48
instanceKlass kotlin/Unit
instanceKlass org/apache/xerces/dom/NamedNodeMapImpl
instanceKlass org/apache/xerces/dom/CharacterDataImpl$1
instanceKlass com/android/utils/XmlUtils$SubTagIterator
instanceKlass org/apache/xerces/impl/Constants$ArrayEnumeration
instanceKlass org/apache/xerces/impl/Constants
instanceKlass org/apache/xerces/util/XMLChar
instanceKlass org/apache/xerces/dom/DeferredDocumentImpl$RefCount
instanceKlass org/w3c/dom/ranges/Range
instanceKlass org/w3c/dom/traversal/TreeWalker
instanceKlass org/w3c/dom/traversal/NodeIterator
instanceKlass org/w3c/dom/events/MutationEvent
instanceKlass org/w3c/dom/events/Event
instanceKlass org/w3c/dom/ElementTraversal
instanceKlass org/w3c/dom/DocumentType
instanceKlass org/w3c/dom/DocumentFragment
instanceKlass org/w3c/dom/Comment
instanceKlass org/w3c/dom/CDATASection
instanceKlass org/w3c/dom/Text
instanceKlass org/w3c/dom/CharacterData
instanceKlass org/w3c/dom/ProcessingInstruction
instanceKlass org/w3c/dom/EntityReference
instanceKlass org/w3c/dom/DOMConfiguration
instanceKlass org/w3c/dom/Entity
instanceKlass org/w3c/dom/Notation
instanceKlass org/apache/xerces/dom/NodeImpl
instanceKlass org/w3c/dom/events/EventTarget
instanceKlass org/w3c/dom/ranges/DocumentRange
instanceKlass org/w3c/dom/events/DocumentEvent
instanceKlass org/w3c/dom/traversal/DocumentTraversal
instanceKlass org/apache/xerces/dom/DeferredNode
instanceKlass org/apache/xerces/util/XMLSymbols
instanceKlass org/apache/xerces/xni/parser/XMLInputSource
instanceKlass org/apache/xerces/impl/msg/XMLMessageFormatter
instanceKlass org/apache/xerces/impl/XMLVersionDetector
instanceKlass org/apache/xerces/impl/validation/ValidationManager
instanceKlass org/apache/xerces/impl/dv/dtd/NMTOKENDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/dtd/NOTATIONDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/dtd/ENTITYDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/dtd/ListDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/dtd/IDREFDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/dtd/IDDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/dtd/StringDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/DatatypeValidator
instanceKlass org/apache/xerces/impl/dv/SecuritySupport$3
instanceKlass org/apache/xerces/impl/dv/SecuritySupport$2
instanceKlass org/apache/xerces/impl/dv/SecuritySupport$1
instanceKlass org/apache/xerces/impl/dv/SecuritySupport$4
instanceKlass org/apache/xerces/impl/dv/SecuritySupport
instanceKlass org/apache/xerces/impl/dv/ObjectFactory
instanceKlass org/apache/xerces/impl/dv/DTDDVFactory
instanceKlass org/apache/xerces/impl/dtd/DTDGrammarBucket
instanceKlass org/apache/xerces/impl/dtd/XMLAttributeDecl
instanceKlass org/apache/xerces/impl/dtd/XMLSimpleType
instanceKlass org/apache/xerces/impl/dtd/XMLElementDecl
instanceKlass org/apache/xerces/impl/validation/ValidationState
instanceKlass org/apache/xerces/impl/dtd/DTDGrammar
instanceKlass org/apache/xerces/xni/grammars/Grammar
instanceKlass org/apache/xerces/impl/validation/EntityState
instanceKlass org/apache/xerces/impl/dv/ValidationContext
instanceKlass org/apache/xerces/impl/dtd/XMLEntityDecl
instanceKlass org/apache/xerces/impl/dtd/XMLDTDProcessor
instanceKlass org/apache/xerces/xni/parser/XMLDTDContentModelFilter
instanceKlass org/apache/xerces/xni/parser/XMLDTDFilter
instanceKlass org/apache/xerces/impl/XMLDocumentScannerImpl$TrailingMiscDispatcher
instanceKlass org/apache/xerces/impl/XMLDocumentScannerImpl$DTDDispatcher
instanceKlass org/apache/xerces/impl/XMLDocumentScannerImpl$PrologDispatcher
instanceKlass org/apache/xerces/impl/XMLDocumentScannerImpl$XMLDeclDispatcher
instanceKlass org/apache/xerces/util/NamespaceSupport
instanceKlass org/apache/xerces/util/XMLAttributesImpl$Attribute
instanceKlass org/apache/xerces/util/XMLAttributesImpl
instanceKlass org/apache/xerces/impl/XMLDocumentFragmentScannerImpl$FragmentContentDispatcher
instanceKlass org/apache/xerces/xni/QName
instanceKlass org/apache/xerces/impl/XMLDocumentFragmentScannerImpl$ElementStack
instanceKlass org/apache/xerces/xni/grammars/XMLDTDDescription
instanceKlass org/apache/xerces/xni/grammars/XMLGrammarDescription
instanceKlass org/apache/xerces/impl/XMLDocumentFragmentScannerImpl$Dispatcher
instanceKlass org/apache/xerces/xni/XMLAttributes
instanceKlass org/apache/xerces/xni/XMLString
instanceKlass org/apache/xerces/impl/XMLScanner
instanceKlass org/apache/xerces/impl/XMLEntityHandler
instanceKlass org/apache/xerces/impl/XMLErrorReporter
instanceKlass org/apache/xerces/impl/XMLEntityManager$CharacterBuffer
instanceKlass org/apache/xerces/impl/XMLEntityManager$CharacterBufferPool
instanceKlass org/apache/xerces/impl/XMLEntityManager$ByteBufferPool
instanceKlass org/apache/xerces/util/AugmentationsImpl$AugmentationsItemsContainer
instanceKlass org/apache/xerces/util/AugmentationsImpl
instanceKlass org/apache/xerces/util/XMLResourceIdentifierImpl
instanceKlass org/apache/xerces/impl/XMLEntityManager$1
instanceKlass org/apache/xerces/impl/XMLEntityManager$Entity
instanceKlass org/apache/xerces/impl/XMLEntityScanner
instanceKlass org/apache/xerces/xni/XMLResourceIdentifier
instanceKlass org/apache/xerces/xni/Augmentations
instanceKlass org/apache/xerces/impl/XMLEntityManager
instanceKlass org/apache/xerces/util/SymbolTable$Entry
instanceKlass org/apache/xerces/xni/grammars/XMLGrammarPool
instanceKlass org/apache/xerces/util/SymbolTable
instanceKlass org/apache/xerces/xni/NamespaceContext
instanceKlass org/apache/xerces/xni/parser/XMLDocumentScanner
instanceKlass org/apache/xerces/util/MessageFormatter
instanceKlass org/apache/xerces/impl/dtd/XMLDTDValidator
instanceKlass org/apache/xerces/impl/dtd/XMLDTDValidatorFilter
instanceKlass org/apache/xerces/xni/parser/XMLDTDScanner
instanceKlass org/apache/xerces/xni/parser/XMLDTDContentModelSource
instanceKlass org/apache/xerces/xni/XMLLocator
instanceKlass org/apache/xerces/util/ParserConfigurationSettings
instanceKlass org/apache/xerces/parsers/XML11Configurable
instanceKlass org/apache/xerces/xni/parser/XMLPullParserConfiguration
instanceKlass org/apache/xerces/xni/parser/XMLParserConfiguration
instanceKlass org/apache/xerces/parsers/SecuritySupport$6
instanceKlass org/gradle/internal/classpath/declarations/FileInterceptorsDeclaration
instanceKlass org/apache/xerces/parsers/SecuritySupport$7
instanceKlass org/apache/xerces/parsers/SecuritySupport$3
instanceKlass org/apache/xerces/parsers/SecuritySupport$2
instanceKlass org/apache/xerces/parsers/SecuritySupport$1
instanceKlass org/apache/xerces/parsers/SecuritySupport$4
instanceKlass org/apache/xerces/parsers/SecuritySupport
instanceKlass org/apache/xerces/parsers/ObjectFactory
instanceKlass org/apache/xerces/xni/parser/XMLErrorHandler
instanceKlass org/apache/xerces/xni/parser/XMLEntityResolver
instanceKlass org/xml/sax/EntityResolver
instanceKlass org/w3c/dom/DOMError
instanceKlass org/apache/xerces/xs/XSSimpleTypeDefinition
instanceKlass org/apache/xerces/xs/XSTypeDefinition
instanceKlass org/apache/xerces/xs/XSObject
instanceKlass org/apache/xerces/parsers/XMLParser
instanceKlass org/apache/xerces/xni/XMLDTDContentModelHandler
instanceKlass org/apache/xerces/jaxp/TeeXMLDocumentFilterImpl
instanceKlass org/apache/xerces/impl/xs/XMLSchemaValidator
instanceKlass org/apache/xerces/impl/xs/XSElementDeclHelper
instanceKlass org/apache/xerces/impl/RevalidationHandler
instanceKlass org/apache/xerces/impl/xs/identity/FieldActivator
instanceKlass org/apache/xerces/xni/parser/XMLDocumentFilter
instanceKlass org/apache/xerces/xni/parser/XMLDocumentSource
instanceKlass org/apache/xerces/xni/XMLDocumentHandler
instanceKlass org/apache/xerces/xni/parser/XMLComponent
instanceKlass org/apache/xerces/xni/parser/XMLComponentManager
instanceKlass org/apache/xerces/xni/parser/XMLDTDSource
instanceKlass org/apache/xerces/xni/XMLDTDHandler
instanceKlass org/apache/xerces/jaxp/JAXPConstants
instanceKlass javax/xml/parsers/DocumentBuilder
instanceKlass javax/xml/parsers/FactoryFinder$1
instanceKlass  @bci jdk/xml/internal/SecuritySupport getFileInputStream (Ljava/io/File;)Ljava/io/FileInputStream; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x000001ce685d94c8
instanceKlass  @bci jdk/xml/internal/SecuritySupport doesFileExist (Ljava/io/File;)Z 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x000001ce685d92a0
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x000001ce685d9078
instanceKlass  @bci jdk/xml/internal/SecuritySupport getSystemProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x000001ce685d8e50
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass javax/xml/parsers/FactoryFinder
instanceKlass javax/xml/parsers/DocumentBuilderFactory
instanceKlass org/xml/sax/InputSource
instanceKlass com/android/utils/XmlUtils
instanceKlass com/android/support/AndroidxMigrationParserKt
instanceKlass com/android/support/AndroidxNameUtils$1
instanceKlass com/android/support/MigrationParserVisitor
instanceKlass com/android/support/AndroidxNameUtils
instanceKlass com/android/support/AndroidxName
instanceKlass com/android/SdkConstants
instanceKlass kotlin/io/CloseableKt
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion$Aapt2Version
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven
instanceKlass kotlin/collections/EmptySet
instanceKlass com/android/build/gradle/options/Option$DefaultImpls
instanceKlass com/android/build/gradle/internal/errors/DeprecationReporterImpl$Companion
instanceKlass com/android/build/gradle/internal/errors/DeprecationReporterImpl
instanceKlass com/android/build/gradle/internal/errors/MessageReceiverImpl
instanceKlass com/google/common/collect/SortedMapDifference
instanceKlass com/google/common/collect/MapDifference
instanceKlass com/google/common/collect/Maps$EntryTransformer
instanceKlass com/google/common/base/Converter
instanceKlass com/google/common/collect/Maps
instanceKlass  @bci com/android/build/gradle/options/ProjectOptions$OptionValue setValueForUseAtConfiguration ()Lorg/gradle/api/provider/Provider; 31 <appendix> member <vmtarget> ; # com/android/build/gradle/options/ProjectOptions$OptionValue$$Lambda+0x000001ce6883bf38
instanceKlass com/android/build/gradle/options/SyncOptions
instanceKlass  @bci com/android/build/gradle/options/ProjectOptionService$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/options/ProjectOptionService$Inject$$Lambda+0x000001ce6883bb08
instanceKlass com/android/build/gradle/options/ProjectOptions$OptionValue
instanceKlass com/android/build/gradle/options/Option$Status
instanceKlass com/android/build/gradle/options/Stage
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass org/gradle/api/internal/provider/DefaultValueSourceProviderFactory$DefaultObtainedValue
instanceKlass  @bci org/gradle/api/internal/provider/sources/GradlePropertyValueSource$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/GradlePropertyValueSource$Inject$$Lambda+0x000001ce68833c40
instanceKlass  @bci org/gradle/api/internal/provider/sources/GradlePropertyValueSource$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/GradlePropertyValueSource$Parameters$Inject$$Lambda+0x000001ce688336b0
instanceKlass org/gradle/api/internal/provider/sources/GradlePropertyValueSource$Parameters$Inject
instanceKlass org/gradle/internal/featurelifecycle/DefaultDeprecatedUsageProgressDetails
instanceKlass org/gradle/internal/featurelifecycle/DeprecatedUsageProgressDetails
instanceKlass org/gradle/api/problems/internal/DefaultProblemProgressDetails
instanceKlass org/gradle/api/problems/internal/ProblemProgressDetails
instanceKlass org/gradle/api/problems/internal/DefaultProblem
instanceKlass org/gradle/api/problems/internal/DefaultProblemDefinition
instanceKlass org/gradle/api/problems/internal/DefaultPluginIdLocation
instanceKlass org/gradle/api/problems/internal/PluginIdLocation
instanceKlass org/gradle/api/problems/internal/DefaultProblemBuilder$UnsupportedAdditionalDataSpec
instanceKlass org/gradle/internal/deprecation/DeprecatedFeatureUsage$1
instanceKlass org/gradle/api/problems/internal/DefaultDeprecationData$DefaultDeprecationDataBuilder
instanceKlass org/gradle/api/problems/internal/DefaultDeprecationData
instanceKlass org/gradle/api/problems/internal/DeprecationData
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilder
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilderFactory
instanceKlass org/gradle/internal/featurelifecycle/LoggingDeprecatedFeatureHandler$1$1
instanceKlass org/gradle/api/problems/internal/TypeValidationDataSpec
instanceKlass org/gradle/api/problems/internal/DeprecationDataSpec
instanceKlass org/gradle/api/problems/internal/Problem
instanceKlass org/gradle/api/problems/internal/ProblemDefinition
instanceKlass org/gradle/api/problems/internal/AdditionalData
instanceKlass org/gradle/api/problems/internal/ProblemLocation
instanceKlass org/gradle/api/problems/internal/DefaultProblemBuilder
instanceKlass org/gradle/internal/featurelifecycle/LoggingDeprecatedFeatureHandler$1
instanceKlass org/gradle/internal/problems/DefaultProblemDiagnosticsFactory$DefaultProblemDiagnostics
instanceKlass org/gradle/internal/problems/failure/StackFramePredicate$1
instanceKlass org/gradle/internal/problems/failure/DefaultFailure
instanceKlass org/gradle/internal/problems/failure/DefaultFailureFactory$Job$1
instanceKlass org/gradle/internal/problems/failure/Failure
instanceKlass org/gradle/internal/problems/failure/DefaultFailureFactory$Job
instanceKlass java/lang/StackTraceElement$HashedModules
instanceKlass org/gradle/internal/featurelifecycle/StackTraceSanitizer
instanceKlass org/gradle/internal/featurelifecycle/FeatureUsage
instanceKlass org/gradle/internal/deprecation/DeprecationMessage
instanceKlass  @bci org/gradle/api/internal/provider/DefaultValueSourceProviderFactory$LazilyObtainedValue <init> (Lorg/gradle/api/internal/provider/DefaultValueSourceProviderFactory;Ljava/lang/Class;Ljava/lang/Class;Lorg/gradle/api/provider/ValueSourceParameters;)V 48 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultValueSourceProviderFactory$LazilyObtainedValue$$Lambda+0x000001ce68826e38
instanceKlass org/gradle/api/internal/provider/ValueSourceProviderFactory$ValueListener$ObtainedValue
instanceKlass org/gradle/api/internal/provider/DefaultValueSourceProviderFactory$LazilyObtainedValue
instanceKlass  @bci org/gradle/api/internal/provider/DefaultValueSourceProviderFactory$DefaultValueSourceSpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultValueSourceProviderFactory$DefaultValueSourceSpec_Decorated$$Lambda+0x000001ce68826338
instanceKlass org/gradle/api/internal/provider/DefaultValueSourceProviderFactory$DefaultValueSourceSpec
instanceKlass  @bci org/gradle/api/internal/provider/sources/GradlePropertyValueSource$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/GradlePropertyValueSource$Parameters_Decorated$$Lambda+0x000001ce68825b70
instanceKlass org/gradle/api/internal/provider/sources/GradlePropertyValueSource$Parameters_Decorated
instanceKlass org/gradle/api/internal/provider/sources/GradlePropertyValueSource$Parameters
instanceKlass org/gradle/api/internal/provider/sources/AbstractPropertyValueSource$Parameters
instanceKlass  @bci org/gradle/api/internal/provider/DefaultProviderFactory gradleProperty (Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/provider/Provider; 4 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultProviderFactory$$Lambda+0x000001ce68825138
instanceKlass org/gradle/api/internal/provider/sources/AbstractPropertyValueSource
instanceKlass com/google/common/collect/Hashing
instanceKlass com/google/common/math/IntMath$1
instanceKlass com/google/common/math/MathPreconditions
instanceKlass com/google/common/math/IntMath
instanceKlass com/google/common/collect/ImmutableCollection$Builder
instanceKlass com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass com/google/common/collect/ImmutableMap$Builder
instanceKlass com/google/common/collect/AbstractMapEntry
instanceKlass com/google/common/collect/Iterables
instanceKlass com/google/common/collect/BiMap
instanceKlass com/google/common/collect/ImmutableMap
instanceKlass com/android/build/gradle/internal/utils/GuavaKtxKt
instanceKlass com/android/build/gradle/options/Option
instanceKlass com/android/build/gradle/options/ProjectOptions
instanceKlass  @bci com/android/build/gradle/options/ProjectOptionService$Params$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/options/ProjectOptionService$Params$Inject$$Lambda+0x000001ce68822030
instanceKlass com/android/build/gradle/options/ProjectOptionService$Params$Inject
instanceKlass org/gradle/internal/snapshot/impl/AbstractMapSnapshot
instanceKlass org/gradle/api/internal/provider/ValueSupplier$FixedSideEffect
instanceKlass org/gradle/api/internal/provider/MapCollectors$EntriesFromMap
instanceKlass org/gradle/api/internal/provider/DefaultMapProperty$CollectingSupplier
instanceKlass org/gradle/api/internal/provider/DefaultMapProperty$NoValueSupplier
instanceKlass org/gradle/api/internal/provider/ValidatingMapEntryCollector
instanceKlass org/gradle/api/internal/provider/DefaultMapProperty$EmptySupplier
instanceKlass org/gradle/api/internal/provider/MapEntryCollector
instanceKlass org/gradle/api/internal/provider/MapSupplier
instanceKlass org/gradle/api/internal/provider/MapCollector
instanceKlass org/gradle/api/internal/provider/MapPropertyInternal
instanceKlass org/gradle/api/internal/provider/MapProviderInternal
instanceKlass com/android/build/gradle/options/TestRunnerArguments$Companion
instanceKlass  @bci com/android/build/gradle/options/ProjectOptionService$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/options/ProjectOptionService$Params_Decorated$$Lambda+0x000001ce688214a0
instanceKlass com/android/build/gradle/options/ProjectOptionService$Params_Decorated
instanceKlass com/android/build/gradle/options/ProjectOptionService$Params
instanceKlass  @bci com/android/build/gradle/internal/profile/AnalyticsConfiguratorService$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/profile/AnalyticsConfiguratorService$Inject$$Lambda+0x000001ce68820a60
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1075 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x80000000d
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1067 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x80000000c
instanceKlass java/time/format/DateTimeFormatterBuilder$TextPrinterParser
instanceKlass java/time/format/DateTimeTextProvider$1
instanceKlass java/time/format/DateTimeTextProvider
instanceKlass java/time/format/DateTimeTextProvider$LocaleStore
instanceKlass java/time/format/DateTimeFormatterBuilder$InstantPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$StringLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$ZoneIdPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$OffsetIdPrinterParser
instanceKlass java/time/format/DecimalStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$CompositePrinterParser
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/format/DateTimeFormatterBuilder$CharLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$NumberPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$DateTimePrinterParser
instanceKlass java/time/temporal/JulianFields
instanceKlass java/time/temporal/IsoFields
instanceKlass  @bci java/time/format/DateTimeFormatterBuilder <clinit> ()V 0 <appendix> argL0 ; # java/time/format/DateTimeFormatterBuilder$$Lambda+0x80000000e
instanceKlass java/time/format/DateTimeFormatterBuilder
instanceKlass com/android/builder/profile/AnalyticsProfileWriter$Companion
instanceKlass com/android/builder/profile/AnalyticsProfileWriter
instanceKlass  @bci com/android/builder/profile/ThreadRecorder <init> ()V 5 <appendix> argL0 ; # com/android/builder/profile/ThreadRecorder$$Lambda+0x000001ce68820230
instanceKlass com/android/builder/profile/ThreadRecorder
instanceKlass com/android/builder/profile/Recorder
instanceKlass sun/management/ThreadImpl
instanceKlass com/sun/management/ThreadMXBean
instanceKlass java/lang/management/ThreadMXBean
instanceKlass com/google/protobuf/PrimitiveNonBoxingCollection
instanceKlass com/google/protobuf/CodedInputStream
instanceKlass com/google/protobuf/Internal
instanceKlass com/android/tools/analytics/CommonMetricsData$GarbageCollectionStatsDiffs
instanceKlass com/google/wireless/android/sdk/stats/GarbageCollectionStatsOrBuilder
instanceKlass sun/management/ClassLoadingImpl
instanceKlass java/lang/management/ClassLoadingMXBean
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 30 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x000001ce685d4648
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x000001ce685d43f0
instanceKlass com/android/tools/analytics/StubbableLazy
instanceKlass com/android/tools/analytics/HostDataKt
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties$Val$1
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties$Val
